This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Lynx Core configure 25.0.32, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --with-gui=no --enable-bench=no --enable-tests=no

## --------- ##
## Platform. ##
## --------- ##

hostname = localhost
uname -m = x86_64
uname -r = 5.10.0-34-amd64
uname -s = Linux
uname -v = #1 SMP Debian 5.10.234-1 (2025-02-24)

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3085: loading site script /root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
configure:11411: gcc -m64 -o conftest -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -L/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib  conftest.c  >&5
configure:11411: $? = 0
configure:11411: ./conftest
configure:11411: $? = 0
configure:11422: result: yes
configure:11435: checking for sys/types.h
configure:11435: gcc -m64 -c -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:11435: $? = 0
configure:11435: result: yes
configure:11435: checking for sys/stat.h
configure:11435: gcc -m64 -c -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:11435: $? = 0
configure:11435: result: yes
configure:11435: checking for stdlib.h
configure:11435: gcc -m64 -c -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:11435: $? = 0
configure:11435: result: yes
configure:11435: checking for string.h
configure:11435: gcc -m64 -c -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:11435: $? = 0
configure:11435: result: yes
configure:11435: checking for memory.h
configure:11435: gcc -m64 -c -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:11435: $? = 0
configure:11435: result: yes
configure:11435: checking for strings.h
configure:11435: gcc -m64 -c -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:11435: $? = 0
configure:11435: result: yes
configure:11435: checking for inttypes.h
configure:11435: gcc -m64 -c -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:11435: $? = 0
configure:11435: result: yes
configure:11435: checking for stdint.h
configure:11435: gcc -m64 -c -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:11435: $? = 0
configure:11435: result: yes
configure:11435: checking for unistd.h
configure:11435: gcc -m64 -c -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:11435: $? = 0
configure:11435: result: yes
configure:11449: checking for dlfcn.h
configure:11449: gcc -m64 -c -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:11449: $? = 0
configure:11449: result: yes
configure:12012: checking for objdir
configure:12027: result: .libs
configure:12291: checking if gcc -m64 supports -fno-rtti -fno-exceptions
configure:12309: gcc -m64 -c -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command-line option '-fno-rtti' is valid for C++/D/ObjC++ but not for C
configure:12313: $? = 0
configure:12326: result: no
configure:12690: checking for gcc -m64 option to produce PIC
configure:12697: result: -fPIC -DPIC
configure:12705: checking if gcc -m64 PIC flag -fPIC -DPIC works
configure:12723: gcc -m64 -c -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -fPIC -DPIC -DPIC conftest.c >&5
configure:12727: $? = 0
configure:12740: result: yes
configure:12769: checking if gcc -m64 static flag -static works
configure:12797: result: yes
configure:12812: checking if gcc -m64 supports -c -o file.o
configure:12833: gcc -m64 -c -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -o out/conftest2.o conftest.c >&5
configure:12837: $? = 0
configure:12859: result: yes
configure:12867: checking if gcc -m64 supports -c -o file.o
configure:12914: result: yes
configure:12947: checking whether the gcc -m64 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:14210: result: yes
configure:14247: checking whether -lc should be explicitly linked in
configure:14255: gcc -m64 -c -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.c >&5
configure:14258: $? = 0
configure:14273: gcc -m64 -shared  -fPIC -DPIC conftest.o  -v -Wl,-soname -Wl,conftest -o conftest 2\>\&1 \| /usr/bin/grep  -lc  \>/dev/null 2\>\&1
configure:14276: $? = 0
configure:14290: result: no
configure:14450: checking dynamic linker characteristics
configure:15031: gcc -m64 -o conftest -pipe -std=c11 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -L/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib  -Wl,-rpath -Wl,/foo conftest.c  >&5
configure:15031: $? = 0
configure:15280: result: GNU/Linux ld.so
configure:15402: checking how to hardcode library paths into programs
configure:15427: result: immediate
configure:15975: checking whether stripping libraries is possible
configure:15980: result: yes
configure:16015: checking if libtool supports shared libraries
configure:16017: result: yes
configure:16020: checking whether to build shared libraries
configure:16045: result: yes
configure:16048: checking whether to build static libraries
configure:16052: result: yes
configure:16075: checking how to run the C++ preprocessor
configure:16102: g++ -m64 -std=c++17 -E -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp
configure:16102: $? = 0
configure:16116: g++ -m64 -std=c++17 -E -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
   22 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:16116: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lynx Core"
| #define PACKAGE_TARNAME "lynx"
| #define PACKAGE_VERSION "25.0.32"
| #define PACKAGE_STRING "Lynx Core 25.0.32"
| #define PACKAGE_BUGREPORT "https://github.com/getlynx/Lynx/issues"
| #define PACKAGE_URL "https://getlynx.io/"
| #define HAVE_CXX17 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:16141: result: g++ -m64 -std=c++17 -E
configure:16161: g++ -m64 -std=c++17 -E -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp
configure:16161: $? = 0
configure:16175: g++ -m64 -std=c++17 -E -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
   22 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:16175: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lynx Core"
| #define PACKAGE_TARNAME "lynx"
| #define PACKAGE_VERSION "25.0.32"
| #define PACKAGE_STRING "Lynx Core 25.0.32"
| #define PACKAGE_BUGREPORT "https://github.com/getlynx/Lynx/issues"
| #define PACKAGE_URL "https://getlynx.io/"
| #define HAVE_CXX17 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:16337: checking for ld used by g++ -m64 -std=c++17
configure:16404: result: /usr/bin/ld -m elf_x86_64
configure:16411: checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld
configure:16426: result: yes
configure:16481: checking whether the g++ -m64 -std=c++17 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:17554: result: yes
configure:17590: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:17593: $? = 0
configure:18074: checking for g++ -m64 -std=c++17 option to produce PIC
configure:18081: result: -fPIC -DPIC
configure:18089: checking if g++ -m64 -std=c++17 PIC flag -fPIC -DPIC works
configure:18107: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -fPIC -DPIC -DPIC conftest.cpp >&5
configure:18111: $? = 0
configure:18124: result: yes
configure:18147: checking if g++ -m64 -std=c++17 static flag -static works
configure:18175: result: yes
configure:18187: checking if g++ -m64 -std=c++17 supports -c -o file.o
configure:18208: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -o out/conftest2.o conftest.cpp >&5
configure:18212: $? = 0
configure:18234: result: yes
configure:18239: checking if g++ -m64 -std=c++17 supports -c -o file.o
configure:18286: result: yes
configure:18316: checking whether the g++ -m64 -std=c++17 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:18359: result: yes
configure:18500: checking dynamic linker characteristics
configure:19257: result: GNU/Linux ld.so
configure:19322: checking how to hardcode library paths into programs
configure:19347: result: immediate
configure:19412: checking for x86_64-pc-linux-gnu-ar
configure:19442: result: ar
configure:19510: checking for x86_64-pc-linux-gnu-gcov
configure:19543: result: no
configure:19553: checking for gcov
configure:19571: found /usr/bin/gcov
configure:19583: result: /usr/bin/gcov
configure:19608: checking for x86_64-pc-linux-gnu-llvm-cov
configure:19641: result: no
configure:19651: checking for llvm-cov
configure:19684: result: no
configure:19705: checking for lcov
configure:19738: result: no
configure:19747: checking for python3.7
configure:19780: result: no
configure:19747: checking for python3.8
configure:19780: result: no
configure:19747: checking for python3.9
configure:19765: found /usr/bin/python3.9
configure:19777: result: /usr/bin/python3.9
configure:19790: checking for genhtml
configure:19823: result: no
configure:19830: checking for git
configure:19848: found /usr/bin/git
configure:19860: result: /usr/bin/git
configure:19870: checking for ccache
configure:19903: result: no
configure:19910: checking for xgettext
configure:19943: result: no
configure:19950: checking for hexdump
configure:19968: found /usr/bin/hexdump
configure:19980: result: /usr/bin/hexdump
configure:19991: checking for x86_64-pc-linux-gnu-objcopy
configure:20024: result: no
configure:20034: checking for objcopy
configure:20052: found /usr/bin/objcopy
configure:20064: result: /usr/bin/objcopy
configure:20088: checking for doxygen
configure:20121: result: no
configure:20420: checking whether C++ compiler accepts -Werror
configure:20439: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2   -Werror -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:20439: $? = 0
configure:20447: result: yes
configure:20496: checking whether the linker accepts -Wl,--fatal-warnings
configure:20515: g++ -m64 -std=c++17 -o conftest -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  -L/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/lib   -Wl,--fatal-warnings conftest.cpp  >&5
configure:20515: $? = 0
configure:20524: result: yes
configure:21933: checking whether C++ compiler accepts -fno-extended-identifiers
configure:21952: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -Werror -fno-extended-identifiers -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:21952: $? = 0
configure:21961: result: yes
configure:21981: checking whether C++ compiler accepts -msse4.2
configure:22000: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -Werror -msse4.2 -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:22000: $? = 0
configure:22009: result: yes
configure:22018: checking whether C++ compiler accepts -msse4.1
configure:22037: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -Werror -msse4.1 -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:22037: $? = 0
configure:22046: result: yes
configure:22055: checking whether C++ compiler accepts -mavx -mavx2
configure:22074: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -Werror -mavx -mavx2 -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:22074: $? = 0
configure:22083: result: yes
configure:22092: checking whether C++ compiler accepts -msse4 -msha
configure:22111: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -Werror -msse4 -msha -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:22111: $? = 0
configure:22120: result: yes
configure:22131: checking whether C++ compiler accepts -mpclmul
configure:22160: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -Werror -mpclmul -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:22160: $? = 0
configure:22169: result: yes
configure:22187: checking for SSE4.2 intrinsics
configure:22213: g++ -m64 -std=c++17 -c -msse4.2 -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:22213: $? = 0
configure:22214: result: yes
configure:22226: checking for SSE4.1 intrinsics
configure:22245: g++ -m64 -std=c++17 -c -msse4.1 -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:22245: $? = 0
configure:22246: result: yes
configure:22260: checking for AVX2 intrinsics
configure:22279: g++ -m64 -std=c++17 -c -mavx -mavx2 -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:22279: $? = 0
configure:22280: result: yes
configure:22294: checking for x86 SHA-NI intrinsics
configure:22315: g++ -m64 -std=c++17 -c -msse4 -msha -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
configure:22315: $? = 0
configure:22316: result: yes
configure:22330: checking whether C++ compiler accepts -march=armv8-a+crc
configure:22349: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -Werror -march=armv8-a+crc -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
cc1plus: error: bad value ('armv8-a+crc') for '-march=' switch
cc1plus: note: valid arguments to '-march=' switch are: nocona core2 nehalem corei7 westmere sandybridge corei7-avx ivybridge core-avx-i haswell core-avx2 broadwell skylake skylake-avx512 cannonlake icelake-client icelake-server cascadelake tigerlake cooperlake bonnell atom silvermont slm goldmont goldmont-plus tremont knl knm x86-64 x86-64-v2 x86-64-v3 x86-64-v4 eden-x2 nano nano-1000 nano-2000 nano-3000 nano-x2 eden-x4 nano-x4 k8 k8-sse3 opteron opteron-sse3 athlon64 athlon64-sse3 athlon-fx amdfam10 barcelona bdver1 bdver2 bdver3 bdver4 znver1 znver2 btver1 btver2 native
configure:22349: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lynx Core"
| #define PACKAGE_TARNAME "lynx"
| #define PACKAGE_VERSION "25.0.32"
| #define PACKAGE_STRING "Lynx Core 25.0.32"
| #define PACKAGE_BUGREPORT "https://github.com/getlynx/Lynx/issues"
| #define PACKAGE_URL "https://getlynx.io/"
| #define HAVE_CXX17 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:22358: result: no
configure:22367: checking whether C++ compiler accepts -march=armv8-a+crypto
configure:22386: g++ -m64 -std=c++17 -c -pipe -std=c++17 -O2  -Werror -march=armv8-a+crypto -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
cc1plus: error: bad value ('armv8-a+crypto') for '-march=' switch
cc1plus: note: valid arguments to '-march=' switch are: nocona core2 nehalem corei7 westmere sandybridge corei7-avx ivybridge core-avx-i haswell core-avx2 broadwell skylake skylake-avx512 cannonlake icelake-client icelake-server cascadelake tigerlake cooperlake bonnell atom silvermont slm goldmont goldmont-plus tremont knl knm x86-64 x86-64-v2 x86-64-v3 x86-64-v4 eden-x2 nano nano-1000 nano-2000 nano-3000 nano-x2 eden-x4 nano-x4 k8 k8-sse3 opteron opteron-sse3 athlon64 athlon64-sse3 athlon-fx amdfam10 barcelona bdver1 bdver2 bdver3 bdver4 znver1 znver2 btver1 btver2 native
configure:22386: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lynx Core"
| #define PACKAGE_TARNAME "lynx"
| #define PACKAGE_VERSION "25.0.32"
| #define PACKAGE_STRING "Lynx Core 25.0.32"
| #define PACKAGE_BUGREPORT "https://github.com/getlynx/Lynx/issues"
| #define PACKAGE_URL "https://getlynx.io/"
| #define HAVE_CXX17 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:22395: result: no
configure:22406: checking for ARMv8 CRC32 intrinsics
configure:22429: g++ -m64 -std=c++17 -c  -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
conftest.cpp:28:14: fatal error: arm_acle.h: No such file or directory
   28 |     #include <arm_acle.h>
      |              ^~~~~~~~~~~~
compilation terminated.
configure:22429: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lynx Core"
| #define PACKAGE_TARNAME "lynx"
| #define PACKAGE_VERSION "25.0.32"
| #define PACKAGE_STRING "Lynx Core 25.0.32"
| #define PACKAGE_BUGREPORT "https://github.com/getlynx/Lynx/issues"
| #define PACKAGE_URL "https://getlynx.io/"
| #define HAVE_CXX17 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_CLMUL 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_X86_SHANI 1
| /* end confdefs.h.  */
| 
|     #include <arm_acle.h>
|     #include <arm_neon.h>
| 
| int
| main ()
| {
| 
| #ifdef __aarch64__
|     __crc32cb(0, 0); __crc32ch(0, 0); __crc32cw(0, 0); __crc32cd(0, 0);
|     vmull_p64(0, 0);
| #else
| #error "crc32c library does not support hardware acceleration on 32-bit ARM"
| #endif
| 
|   ;
|   return 0;
| }
configure:22433: result: no
configure:22442: checking for ARMv8 SHA-NI intrinsics
configure:22464: g++ -m64 -std=c++17 -c  -pipe -std=c++17 -O2  -I/root/dkdkfjfjdkdk/Lynx/depends/x86_64-pc-linux-gnu/include/  conftest.cpp >&5
conftest.cpp:28:14: fatal error: arm_acle.h: No such file or directory
   28 |     #include <arm_acle.h>
      |              ^~~~~~~~~~~~
compilation terminated.
configure:22464: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Lynx Core"
| #define PACKAGE_TARNAME "lynx"
| #define PACKAGE_VERSION "25.0.32"
| #define PACKAGE_STRING "Lynx Core 25.0.32"
